Size_SqFt,Bedrooms,Bathrooms,Age_Years,Distance_City_Miles,HasGarage,Neighborhood,Price
1775,1,1.0,34,14.0,Yes,Suburb,267834.44422992057
2606,5,1.0,41,14.0,Yes,Suburb,457674.26091365656
989,5,1.0,33,2.0,Yes,Rural,207092.73442671963
3805,4,3.0,29,37.0,Yes,Rural,654462.3407101918
3534,2,3.0,12,5.0,No,Rural,571007.5056870349
3805,1,2.0,12,38.0,Yes,Downtown,617999.2166298905
1362,4,2.0,17,45.0,No,Rural,241518.59399743006
2699,3,,31,41.0,Yes,Suburb,430344.49033280433
2067,4,1.0,31,47.0,No,Rural,362761.3611108378
3679,4,1.0,34,14.0,No,Suburb,565862.9942412786
2328,2,2.0,38,39.0,No,Downtown,365276.896462486
1446,3,1.0,45,25.0,No,Suburb,242777.94726448946
2868,4,2.0,28,20.0,No,Suburb,485029.85408941715
3688,1,3.0,48,2.0,No,Suburb,539491.1465955996
3014,1,2.0,28,39.0,Yes,Downtown,492339.0081165653
2097,5,3.0,43,6.0,No,Rural,346270.8950778546
3235,3,1.0,15,17.0,Yes,Rural,543564.0731069999
1400,3,2.0,43,25.0,Yes,Downtown,255203.46942098197
3163,5,1.0,46,28.0,No,Suburb,520222.61323559796
2861,4,3.0,9,2.0,Yes,Rural,479149.9295780194
1041,3,3.0,29,35.0,No,Downtown,200408.59485468784
2841,1,3.0,24,37.0,Yes,Rural,477461.8735281634
3624,1,1.0,38,5.0,No,Downtown,545467.9156632348
3412,2,1.0,19,1.0,Yes,Suburb,528727.6664079084
3745,3,1.0,4,40.0,No,Rural,608144.9522865599
2163,4,1.0,0,12.0,No,Downtown,372328.3925620154
2939,5,3.0,29,36.0,No,Rural,459661.1147234461
2190,5,3.0,48,45.0,No,Rural,351576.2107536668
3803,4,2.0,2,23.0,Yes,Rural,625324.1093754605
2278,2,2.0,44,47.0,No,Rural,376416.36575279315
3356,5,1.0,13,31.0,Yes,Downtown,590303.6617261242
1575,3,3.0,29,11.0,Yes,Suburb,315089.37062113354
834,2,3.0,49,10.0,Yes,Downtown,162247.20555367734
3053,3,3.0,3,3.0,No,Downtown,528121.895835584
3952,1,2.0,17,14.0,Yes,Downtown,599684.4118262822
2755,2,,36,16.0,Yes,Suburb,443186.06196785544
2385,5,3.0,24,10.0,Yes,Rural,441782.6540329919
3873,2,3.0,47,29.0,No,Rural,574152.0188538176
1821,2,3.0,0,10.0,No,Rural,319348.2417928374
3413,2,2.0,45,12.0,Yes,Suburb,571782.7837160869
1929,2,3.0,14,30.0,No,Rural,331525.39569121256
2300,3,3.0,8,,No,Suburb,405150.9041332824
1502,1,1.0,14,1.0,Yes,Rural,202051.86153135475
3249,4,1.0,48,,Yes,Rural,556509.3769830585
3577,2,2.0,23,20.0,No,Downtown,553327.5530449566
2379,5,3.0,3,8.0,Yes,Suburb,427376.2737185992
961,2,3.0,11,43.0,No,Downtown,170557.2429638014
1001,5,1.0,36,12.0,No,Downtown,158049.55683438203
2781,3,2.0,36,1.0,No,Downtown,465908.84123504284
1795,5,1.0,42,20.0,No,Suburb,295542.08554452413
3117,4,1.0,5,28.0,No,Suburb,492677.38375947863
1615,1,1.0,38,43.0,No,Rural,229288.8986862327
1255,5,1.0,45,37.0,Yes,Downtown,253710.3130915228
2075,5,3.0,23,47.0,Yes,Rural,381979.1680156244
1816,1,3.0,10,37.0,No,Downtown,265806.12460933067
3143,4,1.0,12,12.0,No,Suburb,520349.6165948216
3567,2,2.0,33,37.0,No,Suburb,528570.4009135475
1137,5,2.0,24,49.0,Yes,Suburb,186627.97937250367
1678,1,2.0,6,49.0,No,Downtown,294820.1442543436
1876,3,2.0,3,44.0,Yes,Suburb,341244.5974965538
1591,1,1.0,7,28.0,No,Downtown,245984.58672393172
3064,3,3.0,19,47.0,No,Rural,487787.80970606604
1563,4,,28,15.0,Yes,Downtown,316391.5900146663
3035,2,1.0,44,6.0,Yes,Rural,536793.1030039681
1179,1,2.0,45,44.0,No,Downtown,180525.61037133032
1292,5,2.0,9,20.0,No,Rural,230707.3063534425
3912,4,1.0,42,14.0,No,Suburb,607910.6896226405
1980,1,3.0,33,2.0,Yes,Rural,337711.453441881
2862,5,3.0,25,9.0,Yes,Suburb,457009.4338601627
864,1,1.0,40,37.0,Yes,Suburb,141889.98403556235
3368,3,3.0,48,20.0,Yes,Rural,554928.5025898616
2167,1,1.0,2,26.0,Yes,Downtown,378376.8439597444
1952,1,1.0,5,29.0,Yes,Downtown,341942.4660474611
2827,1,1.0,4,1.0,No,Downtown,442073.4432057907
3495,4,3.0,4,35.0,No,Downtown,609542.7381316072
2295,1,1.0,46,6.0,Yes,Downtown,393763.5663807751
3934,5,2.0,22,37.0,No,Suburb,638259.0291048893
1962,3,3.0,48,5.0,No,Downtown,331663.74156935496
2322,3,3.0,8,,Yes,Suburb,371354.0529377885
3440,1,3.0,34,49.0,No,Suburb,494180.53475117823
1191,4,,19,14.0,Yes,Suburb,228586.07371980962
2498,4,2.0,48,12.0,Yes,Rural,410427.63390965894
1218,5,3.0,41,42.0,No,Rural,205877.53950523864
3136,1,3.0,34,20.0,Yes,Suburb,497680.09176045517
1178,3,1.0,49,24.0,Yes,Rural,192125.81664650762
2596,4,3.0,17,43.0,Yes,Downtown,472717.9046267923
3078,1,2.0,16,34.0,Yes,Downtown,478404.52709032584
3865,4,2.0,23,25.0,Yes,Suburb,588515.6410356901
2888,4,2.0,2,29.0,Yes,Downtown,499915.0234507084
3899,3,2.0,31,39.0,Yes,Suburb,622266.0395117733
2982,2,3.0,34,31.0,Yes,Suburb,465859.00237191014
1000,5,3.0,37,47.0,No,Downtown,197999.99766994073
2663,5,2.0,12,43.0,No,Rural,429344.7082354733
1579,3,,46,23.0,No,Downtown,261846.79907246685
3777,4,3.0,24,44.0,Yes,Downtown,677408.488738597
3904,1,2.0,8,38.0,Yes,Suburb,578887.8905418647
3919,4,1.0,3,20.0,No,Suburb,620025.1582598168
1302,3,2.0,13,23.0,No,Suburb,216669.89757101727
3254,5,2.0,36,45.0,No,Suburb,518434.8023302491
2551,4,1.0,33,16.0,Yes,Rural,446348.49159193947
1604,5,1.0,10,42.0,No,Rural,296056.5311863805
2946,1,3.0,40,8.0,No,Rural,471275.33005212847
3531,5,3.0,2,21.0,Yes,Suburb,614059.910095072
2695,5,1.0,27,1.0,No,Suburb,422108.01360110287
3573,2,1.0,28,8.0,Yes,Suburb,541056.2927748004
2370,2,3.0,8,29.0,Yes,Rural,419625.19414933183
1760,2,2.0,2,32.0,Yes,Suburb,311016.6379682659
3460,5,1.0,24,38.0,No,Downtown,582604.1481215768
2285,3,3.0,33,,No,Downtown,385115.24206493597
3490,5,2.0,11,47.0,Yes,Suburb,565939.7001333575
1828,3,1.0,41,22.0,No,Downtown,276861.9637163369
1302,3,2.0,8,47.0,No,Downtown,239196.2829936586
3614,2,3.0,14,34.0,No,Rural,586506.6499247726
1197,4,1.0,39,1.0,No,Suburb,224952.17264309377
1670,1,2.0,24,26.0,Yes,Suburb,253329.51773589614
3642,2,1.0,4,43.0,No,Rural,539679.3966784615
1192,2,2.0,10,10.0,Yes,Downtown,219003.94960505157
1006,4,3.0,33,30.0,Yes,Downtown,236201.47033066908
1838,1,3.0,23,18.0,No,Suburb,280722.63358383963
2681,5,1.0,14,17.0,Yes,Downtown,473849.4378120195
3739,5,2.0,37,26.0,No,Rural,612251.2227787793
2284,2,1.0,7,8.0,No,Rural,380715.45499341225
1663,1,,4,47.0,Yes,Suburb,304338.8050789642
3590,2,2.0,47,40.0,Yes,Rural,589238.1284953221
1363,3,2.0,25,49.0,Yes,Rural,231257.88332320988
1820,2,2.0,17,12.0,Yes,Suburb,271142.09117382654
895,2,3.0,5,27.0,No,Rural,156779.41329270514
2723,5,1.0,36,8.0,No,Rural,448363.4458809447
2557,5,1.0,47,25.0,No,Rural,405817.09444628685
3332,5,3.0,12,46.0,Yes,Downtown,612957.9788585627
3078,3,2.0,27,4.0,Yes,Suburb,508775.606086329
3596,5,3.0,4,33.0,Yes,Suburb,632874.2376051239
2478,1,3.0,12,1.0,No,Suburb,403844.2861929469
1340,4,3.0,16,19.0,Yes,Downtown,261267.33633018355
1859,1,,49,31.0,No,Downtown,227653.76644074667
3372,1,3.0,39,16.0,Yes,Suburb,530527.6472291703
1983,5,,44,14.0,No,Downtown,395742.94586308254
2522,4,1.0,31,48.0,No,Suburb,376310.8320032433
3957,4,1.0,28,5.0,Yes,Downtown,605252.5391125155
2619,4,2.0,2,41.0,Yes,Rural,493377.7860513782
3425,3,1.0,39,26.0,No,Rural,541891.6593973867
3529,5,1.0,33,28.0,No,Suburb,568998.3976104687
3404,4,2.0,39,2.0,Yes,Downtown,588953.4772473412
2397,3,1.0,26,6.0,Yes,Downtown,381719.9611408781
3860,2,3.0,12,9.0,No,Rural,613068.1047817069
3493,2,3.0,44,33.0,Yes,Rural,573453.0823380165
1595,3,1.0,32,41.0,No,Downtown,295257.0873564079
1851,3,2.0,5,25.0,No,Downtown,292779.11370686785
2443,5,3.0,23,48.0,Yes,Downtown,459964.6891712079
2163,5,2.0,18,13.0,Yes,Downtown,401486.78121681965
2781,2,2.0,15,9.0,Yes,Downtown,462111.2213485883
2154,4,3.0,39,13.0,Yes,Downtown,379845.41555490525
2463,2,2.0,27,31.0,Yes,Suburb,373057.06758610794
2329,4,3.0,32,41.0,No,Downtown,408411.77996426064
2838,4,2.0,47,11.0,No,Rural,440354.61959347344
2296,5,3.0,40,4.0,Yes,Suburb,391006.18594995304
3037,1,1.0,12,34.0,Yes,Downtown,493459.1791780068
2208,1,3.0,42,38.0,Yes,Rural,367382.68050293357
2200,3,3.0,44,46.0,No,Suburb,354380.00167222123
2106,5,3.0,24,4.0,Yes,Rural,413690.8724162328
3480,4,3.0,41,38.0,Yes,Downtown,601418.7316295824
3475,1,2.0,35,19.0,No,Downtown,552114.4815565108
1772,4,1.0,26,6.0,No,Downtown,289034.4205319604
2568,1,3.0,37,34.0,Yes,Downtown,429182.0986255942
2082,1,2.0,6,18.0,Yes,Suburb,350932.81955017295
1509,1,1.0,4,13.0,Yes,Suburb,289268.1554070475
2279,5,1.0,42,41.0,No,Rural,368175.43327465653
2234,2,1.0,44,23.0,Yes,Downtown,344370.5672526334
1448,4,1.0,30,19.0,Yes,Rural,249124.06246314247
1117,5,3.0,22,45.0,Yes,Suburb,240335.7578847111
2057,5,3.0,41,11.0,No,Downtown,369184.5093518421
1483,5,2.0,9,1.0,No,Downtown,293469.2456585454
1463,5,2.0,31,24.0,Yes,Suburb,287133.4508062371
2798,5,2.0,42,7.0,Yes,Suburb,491720.7402535961
2431,3,1.0,29,25.0,No,Suburb,378699.16328171204
2295,4,1.0,38,21.0,No,Suburb,351599.69368816254
1936,5,3.0,30,15.0,No,Suburb,327203.4400617271
2653,4,1.0,17,1.0,No,Downtown,456751.02190606936
2320,3,1.0,35,12.0,No,Suburb,375506.4462105658
3289,3,1.0,1,,No,Downtown,492333.24458099355
1363,4,2.0,13,15.0,No,Downtown,272885.0685359988
2091,1,2.0,12,21.0,No,Suburb,367058.7029280531
3984,2,3.0,28,19.0,No,Suburb,609481.6629848294
2436,1,,11,29.0,Yes,Downtown,393823.2009255208
3799,1,1.0,38,25.0,Yes,Suburb,569380.8381273528
3952,1,3.0,1,33.0,Yes,Suburb,647266.1385094234
1498,5,1.0,31,49.0,No,Suburb,234079.8222184955
2960,3,1.0,12,32.0,Yes,Rural,483171.0868580244
801,1,2.0,45,49.0,No,Downtown,133476.28255997563
1441,3,3.0,26,35.0,No,Rural,274864.2347859768
3067,4,3.0,48,44.0,Yes,Suburb,514779.91637839377
2389,2,3.0,40,38.0,No,Rural,367969.0939358052
1654,4,3.0,16,26.0,Yes,Suburb,282047.9783131278
2559,4,2.0,39,11.0,Yes,Rural,417999.00577521435
3232,5,2.0,30,35.0,Yes,Suburb,534414.5319049044
2461,2,1.0,33,8.0,No,Rural,365095.3243339677
1953,4,1.0,23,46.0,Yes,Rural,336441.0593662723
1876,4,1.0,44,14.0,No,Rural,297762.2452765743
2507,2,1.0,34,10.0,Yes,Downtown,403492.42744670884
3577,2,2.0,47,2.0,Yes,Rural,587702.5460209532
2495,4,3.0,5,46.0,Yes,Downtown,433420.75557541277
2533,2,2.0,18,9.0,No,Suburb,377492.6604549155
2239,4,1.0,29,3.0,No,Rural,354715.8480375025
3094,4,2.0,6,21.0,No,Suburb,524571.7693994654
1635,5,3.0,9,26.0,Yes,Suburb,338108.87569905346
1002,1,3.0,40,8.0,Yes,Rural,185821.7039403247
922,4,,31,48.0,No,Downtown,195214.7461177603
1200,3,2.0,33,,No,Rural,205372.7386024603
1566,1,2.0,27,6.0,No,Suburb,287243.32296018646
1093,1,1.0,14,28.0,No,Suburb,185713.74272211813
3127,1,2.0,29,29.0,No,Rural,424280.25059584243
3731,5,2.0,36,26.0,No,Downtown,638463.1725992713
997,4,2.0,28,25.0,Yes,Downtown,186210.26779728557
3829,5,3.0,21,12.0,No,Suburb,614767.9762108614
2730,4,3.0,3,5.0,Yes,Suburb,496475.42219665786
3599,5,1.0,19,34.0,Yes,Downtown,561786.3905532691
2991,5,1.0,31,48.0,No,Rural,467640.61537356774
1408,3,3.0,35,37.0,No,Suburb,271441.97081248416
1947,5,3.0,49,15.0,Yes,Downtown,364674.3515799501
986,2,3.0,3,44.0,No,Suburb,197844.79561878438
3311,3,2.0,26,36.0,No,Rural,509311.7879900505
2594,5,2.0,16,15.0,Yes,Downtown,428332.6000206379
1459,1,3.0,11,43.0,Yes,Suburb,267886.34858627466
3611,2,2.0,21,48.0,Yes,Rural,591155.123124839
3802,2,2.0,16,23.0,No,Suburb,611399.8677216222
2755,2,1.0,9,,Yes,Rural,454731.3846023573
3250,3,3.0,0,46.0,No,Rural,512958.63513055857
2169,5,3.0,21,44.0,Yes,Downtown,443805.3917611946
2786,5,2.0,25,43.0,Yes,Rural,487395.7488596835
2334,1,3.0,17,45.0,Yes,Suburb,378122.26716821664
946,1,1.0,49,21.0,No,Rural,127811.01525033265
3711,2,1.0,13,23.0,No,Rural,576541.9495614711
2534,1,1.0,46,43.0,Yes,Downtown,402892.16524315963
2643,3,3.0,28,16.0,Yes,Rural,452042.56246610906
1288,5,3.0,11,47.0,Yes,Rural,284470.2630689499
3776,2,3.0,35,15.0,No,Suburb,592927.9537578642
2759,1,3.0,34,25.0,Yes,Downtown,438602.92217059236
2463,3,3.0,11,36.0,No,Downtown,423575.00786656776
3398,3,1.0,6,11.0,Yes,Downtown,569565.7206734759
3185,1,,28,15.0,Yes,Rural,498357.3176180969
3719,5,1.0,10,4.0,Yes,Downtown,610065.8608457148
1440,1,3.0,32,21.0,Yes,Rural,251634.57829480869
2602,2,1.0,5,13.0,Yes,Rural,429766.9733792519
3320,1,3.0,46,22.0,Yes,Suburb,508502.56574458483
2769,3,3.0,14,19.0,No,Suburb,441701.99034926406
2998,1,1.0,31,34.0,Yes,Suburb,468609.5168778891
2238,5,3.0,10,14.0,No,Suburb,412901.9011405539
2434,4,2.0,22,4.0,Yes,Suburb,417099.3577069028
1062,1,3.0,25,48.0,Yes,Rural,174601.25928174148
2587,5,2.0,33,46.0,No,Rural,411744.8962192562
2991,5,2.0,45,27.0,Yes,Downtown,509395.0987828984
3193,3,3.0,33,,No,Rural,494570.45852718526
1423,5,1.0,28,47.0,No,Rural,292872.69138041465
1816,5,2.0,3,28.0,Yes,Suburb,338094.37128058006
1680,5,1.0,16,35.0,No,Rural,246495.714442548
2849,5,2.0,34,8.0,No,Suburb,474146.5666674173
3744,2,3.0,12,16.0,Yes,Downtown,609939.330403624
2127,2,3.0,40,42.0,No,Downtown,356884.3713504838
3101,3,2.0,38,36.0,Yes,Rural,505712.52473455406
1252,1,3.0,14,30.0,Yes,Downtown,207123.29633120395
3908,5,2.0,28,18.0,Yes,Rural,643872.1625300645
1983,1,3.0,28,2.0,Yes,Downtown,338598.39543301973
3862,1,1.0,10,49.0,No,Suburb,539205.7149937918
2856,3,3.0,31,13.0,Yes,Suburb,506072.43468780903
3970,5,1.0,1,4.0,Yes,Suburb,650576.6022839067
2482,5,3.0,46,26.0,No,Suburb,446440.87641895236
3663,4,1.0,13,25.0,Yes,Rural,608799.3028225318
3055,1,3.0,19,30.0,Yes,Downtown,504341.8827278795
1954,1,1.0,21,11.0,No,Rural,321388.46872002544
1203,2,2.0,10,7.0,No,Suburb,221512.64105384998
2999,4,2.0,26,31.0,No,Rural,500107.72432634904
2901,2,1.0,2,44.0,No,Downtown,450061.6711907724
3991,2,3.0,16,10.0,No,Rural,640093.373629442
2496,2,1.0,43,39.0,No,Downtown,361350.0437005651
1427,3,3.0,27,13.0,No,Rural,245081.77800824065
1386,3,2.0,28,31.0,Yes,Downtown,287993.90095937817
2448,2,3.0,20,7.0,No,Downtown,383636.1282989916
2243,4,2.0,46,49.0,No,Suburb,362736.3425327256
2245,1,3.0,15,42.0,No,Downtown,357119.3807343095
903,4,3.0,36,42.0,Yes,Suburb,181834.91056438402
1053,5,3.0,19,36.0,Yes,Suburb,240538.01873140875
3983,3,1.0,5,20.0,No,Suburb,640744.4418548277
3357,1,,18,4.0,No,Rural,493233.6163370484
2296,1,2.0,4,7.0,No,Rural,369027.13423093106
898,5,2.0,2,1.0,Yes,Rural,192852.65322455287
3000,5,1.0,0,44.0,Yes,Rural,529970.972366346
2684,2,2.0,37,45.0,No,Downtown,414629.7462072525
3761,3,1.0,14,42.0,Yes,Downtown,603396.5977343417
2719,3,3.0,33,47.0,No,Rural,449130.62697744806
1677,4,2.0,34,13.0,Yes,Downtown,297439.794190632
1137,2,2.0,48,22.0,Yes,Downtown,211430.4391843641
3669,2,1.0,24,21.0,No,Suburb,543181.1025448773
1756,2,2.0,23,22.0,No,Suburb,311737.53037789057
2504,2,2.0,11,28.0,No,Suburb,389481.7763489029
960,3,3.0,17,9.0,No,Suburb,153776.41864608825
2403,3,2.0,14,26.0,Yes,Downtown,402679.30183074536
3648,2,3.0,43,9.0,Yes,Rural,574060.6360549158
1197,4,1.0,15,15.0,Yes,Downtown,225328.52027699928
2100,1,2.0,26,10.0,No,Downtown,330632.9603096797
1615,1,3.0,7,24.0,Yes,Downtown,304906.84721776546
2327,4,1.0,45,42.0,No,Suburb,362315.88172205724
2719,2,2.0,24,8.0,Yes,Suburb,431417.648603622
2215,3,1.0,16,24.0,No,Suburb,334919.06375432404
1958,1,2.0,28,16.0,No,Rural,293136.3441738191
2018,5,,7,49.0,Yes,Downtown,324643.50321499293
1200,5,1.0,14,26.0,No,Rural,211297.33812967277
1439,4,3.0,26,27.0,No,Suburb,286331.0779172437
3904,2,1.0,45,37.0,Yes,Rural,582232.8159084315
3535,1,2.0,49,4.0,No,Downtown,543524.3172160061
1259,2,2.0,6,24.0,No,Downtown,192520.3582038302
1754,1,3.0,2,19.0,No,Suburb,327721.9179862111
1269,4,2.0,28,36.0,Yes,Suburb,276902.13466129417
1845,4,2.0,43,39.0,Yes,Rural,330270.43113119755
3597,5,2.0,23,10.0,No,Suburb,631875.0520328705
2493,2,1.0,2,25.0,Yes,Suburb,418065.85949855327
2885,5,1.0,19,18.0,No,Downtown,493020.3422829911
3077,2,2.0,45,19.0,No,Suburb,496488.6775346307
1362,5,3.0,14,36.0,No,Suburb,267694.369061969
3285,3,1.0,24,10.0,No,Downtown,485702.45076829876
2599,3,3.0,29,33.0,No,Downtown,438529.267104688
2874,3,2.0,13,5.0,Yes,Rural,475162.8081113307
1025,3,2.0,6,47.0,No,Suburb,179399.4035808908
1597,1,1.0,16,49.0,Yes,Downtown,260707.8983295738
3131,3,2.0,43,35.0,Yes,Rural,513475.6175943474
3726,4,1.0,19,44.0,No,Rural,591602.6926801243
1759,4,2.0,35,,No,Suburb,308264.59072314616
2304,1,2.0,8,33.0,Yes,Suburb,361862.85731879604
1252,3,1.0,37,21.0,Yes,Rural,217245.92410553433
3867,3,1.0,47,17.0,Yes,Downtown,623131.7090090174
1615,3,1.0,21,22.0,No,Rural,300805.8235287343
1458,5,2.0,1,48.0,Yes,Suburb,332128.71177946415
1346,2,2.0,23,37.0,No,Downtown,227659.53365455463
2015,5,3.0,7,15.0,No,Downtown,386550.19653491216
3920,2,1.0,10,35.0,No,Rural,643631.5832963039
816,3,2.0,12,28.0,Yes,Suburb,158383.27926533011
2043,3,2.0,16,7.0,No,Rural,355643.99705425167
3005,5,1.0,7,32.0,No,Rural,514216.8589897229
3324,5,3.0,20,11.0,No,Rural,589357.2287215348
1869,2,1.0,17,10.0,No,Downtown,275107.17238927557
3365,4,3.0,29,9.0,No,Downtown,533661.8843239896
2946,2,2.0,17,,Yes,Suburb,482027.6442220941
2568,5,3.0,45,13.0,No,Suburb,441654.5532464327
1860,5,2.0,46,25.0,No,Rural,339457.27907467616
3127,1,1.0,30,2.0,Yes,Rural,497000.87551624543
3344,5,1.0,37,35.0,No,Rural,531071.7353977943
1101,1,1.0,31,7.0,Yes,Suburb,189579.22889512283
980,4,3.0,10,21.0,No,Downtown,207820.88952548904
1406,2,2.0,44,18.0,Yes,Downtown,271200.32859975577
3970,2,1.0,24,,Yes,Rural,629213.1788713706
1499,1,1.0,32,42.0,No,Rural,210788.33172894872
1792,2,2.0,37,39.0,No,Rural,287492.1806014366
1939,5,1.0,40,41.0,No,Rural,324619.70638677065
990,3,,7,49.0,Yes,Suburb,164780.13288650656
3100,1,2.0,10,11.0,Yes,Downtown,498486.95876755664
1780,2,2.0,21,39.0,Yes,Rural,297685.2350918799
3775,1,2.0,23,24.0,No,Suburb,565072.5626844136
2806,1,2.0,40,46.0,Yes,Rural,453411.66575245943
1984,3,3.0,16,19.0,Yes,Rural,339086.40806776006
927,5,1.0,11,4.0,No,Downtown,199862.37239049078
2865,1,3.0,45,26.0,Yes,Rural,448092.8600031254
2616,2,1.0,31,38.0,Yes,Downtown,414453.90011293563
2558,4,3.0,14,42.0,No,Downtown,440535.72582091735
3413,1,2.0,15,32.0,Yes,Downtown,512898.51232218
1369,1,1.0,21,39.0,No,Suburb,208883.21783469565
2146,3,1.0,27,45.0,No,Suburb,383178.94979426416
2695,5,3.0,19,46.0,No,Downtown,428414.7330824255
3533,4,3.0,32,36.0,No,Rural,569597.8407256899
1425,2,1.0,9,40.0,No,Downtown,251714.7864964764
3701,4,3.0,39,37.0,Yes,Rural,613282.384959072
2486,2,3.0,31,33.0,Yes,Downtown,423559.3390423207
3809,5,3.0,49,36.0,No,Rural,566136.6797781477
954,2,2.0,32,3.0,No,Suburb,174464.987492599
3337,3,2.0,1,9.0,Yes,Rural,544016.2358753281
2209,3,3.0,32,8.0,No,Downtown,373947.54569166293
1584,3,3.0,32,33.0,No,Suburb,268411.3053818102
3975,3,,40,6.0,No,Rural,666616.6605832326
1045,4,2.0,12,41.0,Yes,Rural,224483.90647531752
3910,5,1.0,29,39.0,Yes,Rural,634947.5234147443
2300,2,1.0,32,4.0,No,Rural,326006.14481492894
2505,2,2.0,12,13.0,No,Rural,405572.9380369979
3606,3,3.0,25,49.0,Yes,Suburb,604064.5775669365
1337,3,3.0,21,2.0,Yes,Suburb,257038.96216361554
2690,1,3.0,38,5.0,No,Suburb,407386.8728012512
2641,5,3.0,1,44.0,No,Suburb,449398.2667230736
1720,4,1.0,37,27.0,Yes,Downtown,307802.8287091064
3255,2,2.0,38,32.0,Yes,Suburb,529037.7587861832
1324,1,3.0,25,21.0,Yes,Rural,258124.20230642238
3675,1,1.0,45,8.0,No,Rural,525250.0021357929
2329,2,3.0,49,38.0,Yes,Suburb,386769.5511683523
3750,4,2.0,14,,No,Rural,607465.9209116426
835,1,1.0,33,3.0,Yes,Suburb,139305.31590733438
1484,1,2.0,41,44.0,Yes,Rural,242336.51708068003
819,5,2.0,43,3.0,Yes,Downtown,189903.12507249895
3168,4,1.0,48,22.0,Yes,Downtown,520375.36211583146
3359,1,1.0,39,6.0,No,Suburb,480000.5761560838
1199,4,1.0,10,2.0,No,Suburb,207453.77185667082
3501,2,,2,23.0,Yes,Suburb,592267.3655103537
1771,3,1.0,5,44.0,No,Rural,287938.55065038323
2706,1,1.0,8,2.0,Yes,Suburb,440620.2879603579
3318,5,1.0,5,38.0,Yes,Downtown,581693.3262408638
1966,2,3.0,8,17.0,Yes,Rural,355768.86144721636
1915,4,,38,,Yes,Suburb,343180.4526194408
1633,2,1.0,30,34.0,No,Rural,269041.55358487513
2623,1,3.0,31,23.0,Yes,Rural,380016.72478206
3574,4,3.0,40,30.0,Yes,Suburb,579300.9968967893
2782,3,3.0,49,8.0,No,Rural,454572.1159299918
1653,2,2.0,11,22.0,Yes,Downtown,316802.88614115317
850,1,1.0,7,44.0,Yes,Downtown,149521.91119311546
1374,5,3.0,7,36.0,Yes,Rural,267505.6707648781
1948,4,2.0,49,5.0,No,Suburb,306338.27900778997
2997,2,2.0,27,13.0,Yes,Rural,502127.22406906146
3161,2,2.0,19,29.0,No,Downtown,490494.5283521623
3417,3,,46,31.0,Yes,Rural,552205.9990841933
3152,3,1.0,6,47.0,Yes,Rural,525700.6038754464
2515,5,3.0,10,16.0,No,Downtown,385019.52634612843
1481,5,3.0,19,42.0,Yes,Rural,333257.3502301616
1637,1,1.0,15,30.0,Yes,Rural,250428.52329897878
1877,1,1.0,3,16.0,No,Suburb,299688.72738947143
3850,5,1.0,5,12.0,No,Suburb,596506.0597300746
3291,5,2.0,21,17.0,No,Downtown,537299.1777918993
3460,4,1.0,25,16.0,No,Downtown,576193.760927302
3840,3,3.0,2,12.0,No,Downtown,588276.6564066825
