Sepal_Length,Sepal_Width,Petal_Length,Petal_Width,Species
5.036861335087946,3.5759943281870674,2.34555029890739,1.2972947707693143,Setosa
4.075710562045854,4.269681692338102,1.5906082542699385,2.47404537967548,Setosa
4.14357100475573,3.047719384177415,6.500839468448659,1.20966828195456,Virginica
7.659431223683038,3.958292225548403,4.361031373404151,0.2783957232648301,Versicolor
5.408066330007513,2.6708494781866436,1.9229555470444657,2.445685745866326,Setosa
5.643236004038723,3.744929477309034,5.760619491324169,2.124608669424496,Virginica
4.073486618152417,2.0039485526947796,6.489579619775696,0.527800345499112,Virginica
5.082087120687387,4.178768033726587,2.0173811114266544,2.2710526074708866,Setosa
7.218903934965724,2.0759489498861563,5.9044747316146635,0.917600369972187,Versicolor
6.461963838666877,3.7818843869064604,6.59935036791477,1.0050687628826669,Virginica
7.015122404345661,2.1156454731532097,6.630169601776104,2.275339557669182,Virginica
5.78885496317514,2.6656142484850087,6.484938769921007,1.3722773560847568,Virginica
5.23891688700532,3.243006008891383,4.278526074160617,0.43063103055644714,Versicolor
5.931240373313481,3.0498467133705955,3.1372679035232154,0.9857347824203296,Versicolor
5.292284273623005,2.4795902865025266,1.0436368461640557,1.833033871042914,Setosa
7.355884386696272,2.8345372792730936,1.3654733612291625,0.5180420513632401,Setosa
5.190694862371383,3.8192659251524175,3.573034091784344,1.516554873775261,Versicolor
6.639054561812335,3.6731427314491207,3.395956878349062,1.7686579190666005,Versicolor
4.547928889238111,2.179536459409789,2.108283457419299,0.9252485813021903,Versicolor
6.74746597493964,3.868289563932216,3.372880168189941,1.7653136528999736,Versicolor
7.6531988464001355,2.132614702992571,2.047900392732209,2.222097644390365,Setosa
6.434332618559633,3.3573159727494613,6.092747516655043,1.2330801861597782,Virginica
6.239421520137909,2.6501568701054765,2.789169267253593,1.0189823876314854,Versicolor
7.844473072086561,3.4692253188995474,4.59138610094986,0.7027801632598857,Versicolor
6.509586221263385,2.6533209898522547,4.017058371994521,1.55009315167193,Virginica
5.038201733092331,4.4623949240645775,1.3112924655639533,2.2116449152929185,Setosa
5.169564095390962,2.7743204593188295,6.653402316946997,0.8791870412444657,Virginica
6.821226570143709,2.60490158918624,4.1633558695029,1.0509652588895284,Versicolor
6.941746375568745,2.696163227288365,2.950345860350892,1.0759012421199614,Versicolor
5.21398492715606,4.241182143148238,1.9487594177984096,1.4459496202660411,Setosa
5.381375911705321,3.590547071673362,3.0311598083610143,0.6481815077618527,Versicolor
7.964226034956348,3.826710243551941,1.123069618140337,2.07330677273849,Setosa
4.40781019832111,4.295026275235876,3.1813489320897865,0.8094454660101311,Versicolor
5.618580113760397,4.279681212112519,4.188915563827029,1.7928704581520367,Versicolor
4.24979012479003,3.8473646164468187,6.2311974751056685,1.3317177802709248,Virginica
7.2843134479929645,2.4945610721033074,5.124246506186786,1.5061542480466166,Virginica
4.3693833557817285,4.108433301687514,1.6694938787994484,0.5310609731855269,Setosa
6.696029425850845,2.5094400854776593,1.8864779466277666,1.8640556756276092,Versicolor
4.225933696013929,3.85724703524608,3.568740206910248,0.5526892457023146,Versicolor
6.6914201512387645,3.714007666362186,2.1742465098327273,0.3723367303058539,Setosa
7.372147787710813,3.8972221253511163,1.1670986654965345,1.4120307997330888,Setosa
5.5952861076962295,3.331714201784539,5.830089280708421,1.8023131286023968,Virginica
6.088505973728708,3.596815455623049,1.1171354241879647,0.22008600744341617,Setosa
5.60616695202113,4.383300201085638,5.9841376311880845,0.266548755857301,Virginica
5.201955034530556,2.2527214854355373,1.8646237781977961,2.0264299904942056,Setosa
7.213053602508513,2.77211818695405,6.848070464842697,2.041678478817597,Virginica
5.088010294923959,3.528392532745956,4.62324347095714,0.6887313209417948,Versicolor
6.891773697557788,4.410135325328723,5.409897829779373,1.5765476867204884,Virginica
4.8247883170208095,2.2389361191565027,1.6629017678083893,1.163632180347183,Setosa
4.999415184313318,2.056373053825216,6.172624440708881,1.6184704993684311,Virginica
5.345844650308849,2.13937399617582,6.035154057229231,2.17091028183814,Virginica
6.356625509575153,2.1310142161529972,4.917956389250306,0.2916554189974156,Versicolor
5.8176892766381645,4.269539644443511,4.013649187572325,1.9671626223722902,Versicolor
6.9805792393112815,3.803144769834562,5.328935038790035,1.2832698508504945,Virginica
4.854269201344769,3.6927659154906958,1.035569292021269,1.4539046650287915,Setosa
4.0426891513953365,3.3064320506545237,4.554644532390757,1.6694352640410888,Versicolor
7.106229887140881,3.95488154243038,6.084436809575419,2.314295557909858,Setosa
7.286597335520289,2.389119981903977,3.141399323048529,0.23612788852417088,Versicolor
4.237920652433559,2.9798529744710933,1.649736138897501,0.1707432450986744,Setosa
6.443630088633586,3.2250106269108585,3.5252634984592373,0.5278282755730563,Versicolor
5.512827135492312,2.2760237441918156,5.362626694351041,2.4674745424641675,Virginica
7.1755826207780675,3.0487842733437924,1.6438072622240352,1.8161832817066617,Setosa
7.497658216785914,2.791254448156551,2.23629136127734,1.5751386857308047,Setosa
7.404015067188997,2.0889553644836565,1.8853110809721996,0.21289372819539495,Setosa
7.108816989403408,2.341838506823088,5.781686533451349,2.2098645373431154,Virginica
5.076208914968651,3.9100920579186793,1.377355734714921,2.0506164479131828,Setosa
7.247558574273267,2.045094773761611,5.119519012686598,1.6955201052810038,Virginica
6.133913903625171,4.335633247740903,3.198741524519148,0.9139139571632864,Versicolor
4.211026459328363,2.2160615811180935,5.534747457311814,0.26921189336381757,Virginica
5.827755399592996,3.9980952355086457,6.786300512704226,1.492092370962214,Virginica
7.768631668119973,4.246541352358677,1.6872717975188938,1.82726697150601,Setosa
7.551437398942211,4.352838962126118,2.8863102464047508,0.3261768411453938,Setosa
4.409057123988465,4.168692558739931,5.860752566313142,1.6210423835163903,Virginica
6.976506742857481,2.718875098563608,2.596950316307059,0.7872785629291805,Versicolor
7.223171463832939,2.8327178283461922,2.2907235822762457,1.934186130927548,Setosa
5.085552752947059,3.0663642465251897,5.9522678672138305,1.3950780414444088,Virginica
5.88643428296437,2.348241723517752,6.922494184035822,0.4096882907450481,Virginica
6.843951765854731,2.0556811376680595,4.341283540887795,1.3636466745597664,Versicolor
5.756165955284592,4.172804035702587,2.6682924900000353,1.0497684720801248,Versicolor
4.451187675466308,3.385321790526141,3.391395769600324,0.5328543238759645,Versicolor
6.823529778726886,3.521807355445541,2.020781964301654,2.1196377377490956,Setosa
7.646554758941214,4.317471187044488,5.571323673344515,0.12646827639792688,Virginica
6.60993891362463,3.6628004452840393,5.6408441069366075,0.8491078645074542,Virginica
7.095202994276136,3.7271337608495334,6.250725954294967,0.1302280916066242,Virginica
5.4334501426313135,3.9674216210918556,1.1596153815793833,0.3304166716147665,Setosa
4.73279298050654,2.2908711246435094,4.371888049758276,0.8130309260153945,Versicolor
6.5710946464731705,2.900405383034479,2.2855326060591064,0.2302508449344966,Setosa
5.311084823364876,4.420519819258416,3.045298092954143,1.5319132776571387,Versicolor
7.440294075959171,4.307325195251517,5.709733691719045,0.3084709791668387,Virginica
4.490512199912026,4.210188240775462,2.1522019141689768,1.7841127217586286,Setosa
5.733854798932494,3.1302212758474313,4.830050503486538,0.2263410703051867,Versicolor
5.586910401873544,4.142982383967015,4.927397147341589,0.2423413475226323,Versicolor
7.752215414215719,2.120989704864414,6.7245634894138036,0.8327821576798392,Virginica
4.612539202417615,2.3712935606427936,5.650965571173622,2.251771659926266,Virginica
4.039387300048044,3.0349192462101353,5.82181088292216,1.6393437969359597,Virginica
4.95234085122847,3.208480166705316,4.1896044941073605,1.9483151006294066,Versicolor
7.281107439074618,2.6587678838021422,2.120684842974224,0.4397250627450545,Setosa
4.837287264188069,2.8911916771194686,3.55338019431011,2.10190103979339,Versicolor
4.96351225482193,2.406940252563422,4.296937441070922,0.11955099566616437,Versicolor
4.519595218147243,3.222835079289768,5.070515510282274,0.6113376417592147,Virginica
6.861744813106162,3.984608232169653,4.6462546709915635,1.5786215707599844,Versicolor
4.276696762021668,3.653400984153264,3.363866973503461,1.0005913806257207,Versicolor
5.324833209314086,2.269480618413853,2.5918786419750486,2.462064140124552,Versicolor
5.129994906483859,3.2189540084917905,2.0093850592220983,0.17281419236396378,Setosa
6.220638919160619,3.7441159569493125,5.163072317633598,2.4966356030477037,Virginica
6.921665060078942,3.324738241384853,4.87239204587491,1.5967067988671586,Versicolor
6.13150573878699,2.9791889913388725,5.12423479454684,1.4408967870306317,Virginica
7.72410397190027,3.5547860532096953,3.235164716816769,0.24282986215353847,Versicolor
7.805770555549328,4.421596663250689,2.5744469354244703,0.7559893039981376,Versicolor
5.445861313994062,2.237269774415195,5.558327972085552,2.31919045189983,Virginica
7.110721505099571,2.975040151868902,5.641884370332004,0.9501904076541862,Virginica
6.955205533072759,3.016514632615239,3.7336982438010438,1.6879676811214024,Versicolor
7.57185836681931,3.4424182761709274,4.671424508603945,2.4987912410049318,Versicolor
5.791774560830813,2.380436504704795,3.2411179853904475,0.7313673132004987,Versicolor
6.1218927487911685,2.4416075746761736,5.2116832007188405,1.4825941096347852,Versicolor
5.663097254326296,2.7134034649946366,6.014329579887228,1.7714507024853117,Virginica
7.401507677198822,4.389675108171299,5.129399664013897,0.4951053917569964,Virginica
4.918809261448537,3.8352714530772563,4.075495761082819,0.45681415287083704,Versicolor
4.958836312969779,3.654233254228758,3.751947756954222,1.195138987979616,Versicolor
5.4904204143083195,4.042394218485656,4.853917905854466,1.0259500522222944,Versicolor
4.921371328409405,2.3189411722917326,5.078865349607981,1.8141170484575533,Virginica
6.244027345659683,4.14833204930938,4.352376661147234,0.266821051476607,Versicolor
4.537960425982009,3.48708178471876,4.74965365064437,2.433199896977657,Versicolor
5.280744877616222,2.8383225186473386,1.5795320949671934,0.13426475604599766,Setosa
7.65377879390236,4.039638139364226,6.710593096853961,1.543160378406763,Virginica
5.636901920767183,4.00641133587156,5.744638382392204,1.450318230081732,Virginica
6.992934865974037,4.114271454291818,3.243567218240703,0.42331775408734185,Versicolor
4.453848766826296,2.2887947502674555,4.37687566572178,0.4621983585124715,Versicolor
4.990258032567139,4.42340311248944,1.283947180818528,2.002425970707104,Setosa
7.229382484801475,4.399065384474328,1.2473668839943624,2.2301499001904395,Setosa
7.0519717451587765,2.893674113754354,2.504790010671776,0.7792407181210469,Versicolor
5.544623674375284,2.164735045529799,5.13820985418774,1.1511135135101642,Virginica
7.817587608133897,2.4176391736719642,6.11288648680007,0.9519880984920485,Virginica
7.642572063338182,4.482077063611742,4.35511527987909,0.27411283116796453,Setosa
7.849202996448959,3.4075323579291577,4.192796437494114,1.7156901904379427,Versicolor
5.711658760751142,2.89155449706513,3.4138572027487957,2.080463043533656,Versicolor
4.789894334742732,2.720506734625097,1.969587735748127,0.831710457738897,Setosa
6.5066345563653645,2.6424793382773686,1.7101246079595251,2.4764219047137237,Versicolor
6.739092633116794,3.660381912636205,5.564078567325796,0.2820437374776518,Virginica
4.50176713780208,3.0484695787992147,6.565021307779453,1.6882977131548502,Virginica
7.145932137183624,4.413526748421528,3.7496992983176387,1.1757472348626135,Versicolor
4.0722408790398426,3.7096075766134033,4.956673952293829,1.1718445626559741,Versicolor
5.9309135499071335,3.980111477622403,6.486745905285647,1.1983494784804967,Virginica
5.3240650379795795,2.7318538714578997,1.5406817976048672,0.7208362571234281,Setosa
6.961212239596336,2.1979660227715647,5.622888718714179,1.8173507855973579,Virginica
5.251042909687264,3.2195570934547026,4.700901306253451,1.8317836626040644,Versicolor
7.307228451124131,2.7864538663655685,4.591823072979168,0.7777530642539848,Versicolor
6.379813955123242,2.5052079125198095,2.755242570889419,2.1047355060602806,Versicolor
7.175573447048288,4.381605327002154,5.103360128666061,0.8604278647607919,Virginica
7.957362551358495,3.1099705358550755,5.768786528924659,1.8402234975677014,Virginica
6.716633382974227,2.436771480121964,1.677148989662183,0.3903994420289594,Setosa
7.939801265446576,2.496626631702848,4.201128585885903,0.5048839427289896,Versicolor
4.115345307686821,2.701774356161485,1.607591085924458,0.8579095468198027,Setosa
5.352559953935234,4.498290670474281,6.235444115785867,1.5252970424028676,Setosa
4.431413058249237,2.670028751298993,4.0458203359380835,1.6492275651488784,Versicolor
5.049219725537759,2.822004511446134,5.847794135564545,1.0512548127219397,Virginica
7.355551596503098,3.6483203199600034,3.2085138259972856,0.2868139674652337,Versicolor
4.129293061304361,2.734903441025746,1.7504693608979525,0.9967231650225382,Setosa
6.080731742929575,2.5395106276492334,1.2489958263142689,1.7530420383019638,Setosa
6.268514830129492,2.396592966623997,2.689057724634253,1.7103891067127583,Versicolor
6.244604586687824,2.7817066625694804,2.465402202184471,0.48447139169306264,Setosa
5.901188295293023,2.264789224071934,4.362111844119771,0.11868152864552117,Versicolor
7.162411859079022,2.0466164660369572,1.1304330283822441,1.9071558815106804,Setosa
4.534172358022205,4.011604243336693,4.12342326579504,0.35528359932458486,Versicolor
5.242308062203149,2.3447373560364415,3.3506304520720187,0.2976379455142852,Versicolor
6.462904213780691,3.9399421245381054,4.462733619486653,0.10648292040199232,Versicolor
6.763805465071823,3.9938561974666493,5.214505168902187,1.1382431822966255,Virginica
5.616593727108225,3.3447988158231077,4.804551670479034,1.3078333621619547,Versicolor
7.501485053308933,2.7742048957823786,6.907866216240198,1.6303937107566175,Virginica
5.661973586783658,2.362581834374721,1.8295920632612264,0.8105532177102059,Setosa
5.611104537393333,3.8420127668024975,3.578422053578671,1.805019319328272,Versicolor
4.14482904594954,3.503467464954465,3.548984419859867,0.5063964577766598,Versicolor
6.204565344778935,3.6386336412339104,3.502319222217524,2.0967761274648336,Versicolor
6.83472335404762,2.0216727246128277,4.98279035225601,1.4724359893370693,Versicolor
4.457752654067392,4.318792539269561,3.9389683632803347,1.5013355760929163,Versicolor
5.221731064351483,2.1657254686163756,4.104595358877779,0.6034609930698595,Versicolor
7.125027815131409,2.917014712850014,3.5941359528805883,0.2778609983209318,Versicolor
5.463677741654301,3.0067791241292507,6.950196766111375,1.2153395273936114,Virginica
4.9664098481601595,2.0033888112448723,6.5653680929142535,1.5774686846136616,Virginica
6.688802654260449,3.242723273376993,2.8463451361862258,0.3281115007880454,Versicolor
4.787035110686622,3.882022486277525,1.6695635486000031,2.3812827388676,Setosa
7.582611678332707,4.05817163278693,6.038588344231617,2.4529944645587363,Versicolor
4.422393584104563,4.198492483264711,6.983021508554347,1.4090960689419807,Virginica
6.826199209131308,3.2192971707884235,2.7556533642378733,2.380165972656175,Versicolor
5.9981948051455,3.5765904763241263,3.1467095550505975,0.5306685701940473,Versicolor
7.479718249587974,2.198799283241247,6.649799088911218,0.16100964443085974,Virginica
4.504780364104946,3.220095560704375,5.266777108018539,0.19458288469693585,Virginica
6.711579673984351,2.387039387179338,2.773829990677817,1.5100299506242698,Versicolor
6.288218556725526,2.9241077940563036,4.48627894770349,0.24794052024837648,Versicolor
5.920360568960186,2.8232632821614985,6.665377476185537,2.400509456377809,Virginica
5.965629053730673,3.0588514431037703,5.870878641674672,0.4406397058225566,Virginica
6.887907847194123,3.429091544935331,5.450996282371958,0.8313347345271487,Virginica
7.750966619739288,4.25719161765749,5.421977870362134,2.074042724796036,Versicolor
4.365006636476192,2.9862115783687635,2.0681219457536217,0.6249767754498233,Setosa
4.078010590442081,4.452827989278877,5.9480874353676185,0.6831243002909694,Virginica
7.222819169924814,3.897570120128007,2.656711794660749,1.6415414938984438,Versicolor
4.432677550203037,3.278702616970958,6.582199947409177,0.7626066123742294,Virginica
7.946787184321695,3.61006609277986,3.187839946082698,0.6218743216184807,Versicolor
6.477392995835348,2.2555604278298613,6.145962382253539,0.710026514333578,Setosa
6.603465581016563,4.111303828284138,2.5974009671068083,1.2775539984177444,Versicolor
4.795566811752069,3.4558936376599148,4.087161619493443,2.4186396945555573,Versicolor
4.961249241186698,4.465168700524004,1.6413117729343634,2.0973710597469477,Setosa
6.637401212397,3.5910718593821227,4.960713417977044,0.783064634944425,Versicolor
7.638907351736788,4.085278958165812,6.01647565100103,0.9720957003954345,Virginica
7.9295622180702665,3.9994068569880996,5.310683687814496,1.2148294012097858,Virginica
4.792123786524375,2.8636528786706723,4.139551077631944,2.449431152840777,Versicolor
4.53647849083916,2.649026563083029,1.270695271608757,0.5137371240057177,Setosa
4.225605431043162,3.076233958578775,6.600646043025151,0.9579594483805187,Virginica
7.4731880726453115,3.1681033610220926,5.232937291471808,1.8506226255585159,Virginica
5.1788593874258755,2.6002117548416095,5.475185430191998,2.413464962245464,Virginica
4.007248135477006,4.23649468337743,5.768083453064843,0.47362051063417043,Virginica
4.895272344225715,3.3563696557516147,5.486460555565664,0.6457118900664298,Virginica
5.361764320397674,4.446110980383924,3.646696984590002,0.6416672185370325,Versicolor
7.963944677986741,4.025044445115658,5.401730975727681,0.15023687078097642,Virginica
6.094166375428326,3.389262150979865,4.750160726861973,1.5498774999542788,Versicolor
4.818855790380406,4.367600695360898,6.124098002012719,1.7096873779501451,Versicolor
5.339273378853804,3.2621870377382676,5.814758892024223,1.5460621363006082,Virginica
5.321230750227514,4.217766281296676,1.2482462948035593,0.2711751745907544,Setosa
4.078902985852702,2.895361952989514,3.2733225419956318,0.2661523017895161,Versicolor
